,city_idx,encoded_strata_race_label,encoded_strata_sex_label,encoded_geo_strata_region,encoded_geo_strata_poverty,encoded_geo_strata_Population,encoded_geo_strata_PopDensity,encoded_geo_strata_Segregation,date_label,Air Pollution | Hazardous Air Quality,Diabetes and Obesity | Teen Obesity,Income-related | Public Assistance,Physical Activity | Teen Physical Activity,Respiratory Infection | Pneumonia or Influenza Deaths,Transportation | Drives Alone to Work
4626,0,0,2,1,1,1,1,1,2013,2.072473860019185,13.3,20.40342952799665,57.1,34.18042775,22.306754322678373
4627,0,4,0,1,1,1,1,1,2013,2.072473860019185,5.3,20.40342952799665,67.1,19.45406649,20.98451587
4628,0,4,1,1,1,1,1,1,2013,2.07251073938423,8.619644907137223,20.403170846897165,67.25939175033187,15.28692794,28.82982572927433
4629,0,4,2,1,1,1,1,1,2013,2.07251073938423,10.5458293785766,20.403170846897165,59.90526734355463,25.59766456,28.82982572927433
4630,0,2,0,1,1,1,1,1,2013,2.072473860019185,14.0,20.40342952799665,62.2,28.34432147,24.85878713
4631,0,2,1,1,1,1,1,1,2013,2.07251073938423,12.26201596719517,20.403170846897165,64.7690663956235,18.470449977735296,34.488744360501045
4632,0,2,2,1,1,1,1,1,2013,2.07251073938423,14.106471352270601,20.403170846897165,57.41494198884625,21.639149261887383,34.488744360501045
4633,0,3,0,1,1,1,1,1,2013,2.072473860019185,14.6,20.40342952799665,64.6,24.31408135,18.86411519
4634,0,3,1,1,1,1,1,1,2013,2.07251073938423,12.578697955914915,20.403170846897165,65.46261236900763,13.188191879996278,26.110827815199144
4635,0,3,2,1,1,1,1,1,2013,2.07251073938423,14.259695168262448,20.403170846897165,59.92014937663123,18.28831080545602,26.110827815199144
4636,0,5,0,1,1,1,1,1,2013,2.072473860019185,11.985163144183192,20.40342952799665,61.77443608179391,25.898663291634186,19.3163473
4637,0,1,0,1,1,1,1,1,2013,2.072473860019185,7.5,20.40342952799665,56.5,27.08326887,22.78444816
4638,0,1,1,1,1,1,1,1,2013,2.07251073938423,9.814381009385617,20.403170846897165,61.68435284834197,15.769102098624531,29.580322731992776
4639,0,1,2,1,1,1,1,1,2013,2.07251073938423,11.522621250521132,20.403170846897165,56.14188985596555,22.307400906760815,29.580322731992776
4640,0,0,0,1,1,1,1,1,2014,1.095890411,11.9,21.05164675,63.4,25.22010967,22.00838666
4641,0,0,1,1,1,1,1,1,2014,1.7191096806066881,11.077949284393991,20.620716859380416,69.16083681688573,20.45928534,22.206739218182644
4642,0,0,2,1,1,1,1,1,2014,1.7191096806066881,14.382887532491747,20.620716859380416,55.70236628354856,32.74987821,22.206739218182644
4643,0,4,0,1,1,1,1,1,2014,1.7191096806066881,6.219478751056804,20.620716859380416,66.68027557441464,20.21892353,20.98451587
4644,0,4,1,1,1,1,1,1,2014,1.719694059083677,7.860274231298546,20.61994778427342,66.84483325276123,15.48974118,25.204359339044068
4645,0,4,2,1,1,1,1,1,2014,1.719694059083677,9.474225526985107,20.61994778427342,59.31149183913446,26.99439667,25.204359339044068
4646,0,2,0,1,1,1,1,1,2014,1.7191096806066881,14.619461610973417,20.620716859380416,61.09242122701949,27.26372386,24.85878713
4647,0,2,1,1,1,1,1,1,2014,1.719694059083677,12.6401513923731,20.61994778427342,64.36720273640294,21.73735582,31.62613601679881
4648,0,2,2,1,1,1,1,1,2014,1.719694059083677,14.254102688059668,20.61994778427342,56.83386132277618,22.924090737861587,31.62613601679881
4649,0,3,0,1,1,1,1,1,2014,1.7191096806066881,14.702491977493397,20.620716859380416,64.00250911757678,23.14600586,18.86411519
4650,0,3,1,1,1,1,1,1,2014,1.719694059083677,12.17699208085081,20.61994778427342,66.37486396249258,14.180141321032716,24.176193766923465
4651,0,3,2,1,1,1,1,1,2014,1.719694059083677,14.598297505313413,20.61994778427342,58.841522548865825,17.69987477236177,24.176193766923465
4652,0,5,0,1,1,1,1,1,2014,1.7191096806066881,12.241417154624534,20.620716859380416,61.760931617103395,24.725030410301443,19.3163473
4653,0,1,0,1,1,1,1,1,2014,1.7191096806066881,8.990140643887882,20.620716859380416,57.202263443048224,26.39424044,22.78444816
4654,0,1,1,1,1,1,1,1,2014,1.719694059083677,9.428328215044772,20.61994778427342,63.011397553656685,15.742807602272753,28.18987487785949
4655,0,1,2,1,1,1,1,1,2014,1.719694059083677,11.849633639507374,20.61994778427342,55.47805614002993,22.944971744147306,28.18987487785949
4656,0,0,0,1,1,1,1,1,2015,1.369863014,12.5,21.05164675,61.3,23.49531622,22.00838666
4657,0,0,1,1,1,1,1,1,2015,1.5585990349345868,10.7,20.852294475518722,67.7,19.03377646,22.13545488945162
4658,0,0,2,1,1,1,1,1,2015,1.5585990349345868,14.2,20.852294475518722,54.3,30.55426727,22.13545488945162
4659,0,4,0,1,1,1,1,1,2015,1.5585990349345868,6.4,20.852294475518722,64.1,20.73366818,20.98451587
4660,0,4,1,1,1,1,1,1,2015,1.5611136532861105,8.652926476536374,20.8513023045111,66.39679670697899,15.90197958,22.499010500069268
4661,0,4,2,1,1,1,1,1,2015,1.5611136532861105,11.06142518897253,20.8513023045111,60.63821143732725,27.47167634,22.499010500069268
4662,0,2,0,1,1,1,1,1,2015,1.5585990349345868,14.1,20.852294475518722,56.2,25.5177287,24.85878713
4663,0,2,1,1,1,1,1,1,2015,1.5611136532861105,12.834508843516737,20.8513023045111,64.20602947121834,19.60213216,28.229707323493617
4664,0,2,2,1,1,1,1,1,2015,1.5611136532861105,14.602796379435302,20.8513023045111,56.70389035913574,23.578511741433367,28.229707323493617
4665,0,3,0,1,1,1,1,1,2015,1.5585990349345868,15.5,20.852294475518722,65.4,21.6595402,18.86411519
4666,0,3,1,1,1,1,1,1,2015,1.5611136532861105,13.13550871311191,20.8513023045111,65.80900708261846,15.558492953230594,21.09009062675862
4667,0,3,2,1,1,1,1,1,2015,1.5611136532861105,14.876553220242492,20.8513023045111,60.05042181296673,18.208725514974997,21.09009062675862
4668,0,5,0,1,1,1,1,1,2015,1.5585990349345868,12.499461836487429,20.852294475518722,61.745991914004755,23.4535195210265,19.3163473
4669,0,1,0,1,1,1,1,1,2015,1.5585990349345868,8.9,20.852294475518722,57.1,24.20948589,22.78444816
4670,0,1,1,1,1,1,1,1,2015,1.5611136532861105,9.36319580073895,20.8513023045111,60.897506583609996,15.768483758235293,25.591908636455944
4671,0,1,2,1,1,1,1,1,2015,1.5611136532861105,11.090618793475544,20.8513023045111,55.13892131395827,22.7341348468682,25.591908636455944
4672,0,0,0,1,1,1,1,1,2016,1.092896175,12.5,21.05164675,61.3,21.90288897,22.00838666
4673,0,0,1,1,1,1,1,1,2016,1.1356417478676903,11.634019254015854,21.081275836611496,69.2974451755342,17.84401445,22.06582542787823
4674,0,0,2,1,1,1,1,1,2016,1.1356417478676903,15.60479541406952,21.081275836611496,56.38526524276255,28.22822701,22.06582542787823
4675,0,4,0,1,1,1,1,1,2016,1.1356417478676903,7.6243141586542285,21.081275836611496,67.70694458989514,18.96679797,20.98451587
4676,0,4,1,1,1,1,1,1,2016,1.135134935866573,9.055805182746253,21.08132871526636,67.28744410168643,14.85139257,21.41208718013276
4677,0,4,2,1,1,1,1,1,2016,1.135134935866573,11.299148752656707,21.08132871526636,61.56285221420868,24.37491977,21.41208718013276
4678,0,2,0,1,1,1,1,1,2016,1.1356417478676903,15.870633326025434,21.081275836611496,60.98025272097013,24.33420933,24.85878713
4679,0,2,1,1,1,1,1,1,2016,1.135134935866573,12.574012715149285,21.08132871526636,64.14516459095509,19.15513543,25.261337937156604
4680,0,2,2,1,1,1,1,1,2016,1.135134935866573,14.817356285059738,21.08132871526636,58.42057270347735,25.570370273935595,25.261337937156604
4681,0,3,0,1,1,1,1,1,2016,1.1356417478676903,15.595130312235801,21.081275836611496,65.3097393755284,20.50441659,18.86411519
4682,0,3,1,1,1,1,1,1,2016,1.135134935866573,12.845897311940334,21.08132871526636,67.189146596373,17.04555707,19.235722327795955
4683,0,3,2,1,1,1,1,1,2016,1.135134935866573,15.089240881850788,21.08132871526636,60.458903074805825,20.52676299013904,19.235722327795955
4684,0,5,0,1,1,1,1,1,2016,1.1356417478676903,12.79984136974557,21.081275836611496,62.914457591490034,22.3295368796624,19.3163473
4685,0,1,0,1,1,1,1,1,2016,1.1356417478676903,8.98773436681143,21.081275836611496,57.32913242616828,21.95306184,22.78444816
4686,0,1,1,1,1,1,1,1,2016,1.135134935866573,9.84185388705969,21.08132871526636,63.26710845092516,18.37259821,22.28706973196769
4687,0,1,2,1,1,1,1,1,2016,1.135134935866573,12.085197456970143,21.08132871526636,56.53686492935797,23.545956883823536,22.28706973196769
4688,0,0,0,1,1,1,1,1,2017,0.547945205,13.5,21.05164675,60.9,20.98469472,22.00838666
4689,0,0,1,1,1,1,1,1,2017,1.0185195259396842,10.6,21.09621568019463,67.7,16.88855946,22.09478771817629
4690,0,0,2,1,1,1,1,1,2017,1.0185195259396842,16.3,21.09621568019463,53.4,27.41866845,22.09478771817629
4691,0,4,0,1,1,1,1,1,2017,1.0185195259396842,7.9,21.09621568019463,63.8,17.942355,20.98451587
4692,0,4,1,1,1,1,1,1,2017,1.0178129168405219,8.841429878216209,21.09623346611495,68.08867429623562,13.46091596,21.627681017964317
4693,0,4,2,1,1,1,1,1,2017,1.0178129168405219,11.788699284538732,21.09623346611495,61.40248357595484,24.21105945,21.627681017964317
4694,0,2,0,1,1,1,1,1,2017,1.0185195259396842,16.1,21.09621568019463,59.4,24.37211058,24.85878713
4695,0,2,1,1,1,1,1,1,2017,1.0178129168405219,13.524859641413519,21.09623346611495,65.17775895185999,19.3751509,25.46431571274715
4696,0,2,2,1,1,1,1,1,2017,1.0178129168405219,15.287057295458803,21.09623346611495,60.167014502040125,27.843742081985642,25.46431571274715
4697,0,3,0,1,1,1,1,1,2017,1.0185195259396842,16.0,21.09621568019463,62.9,19.89457097,18.86411519
4698,0,3,1,1,1,1,1,1,2017,1.0178129168405219,13.63533264985161,21.09623346611495,68.26104979705033,17.03835797,19.423097409108482
4699,0,3,2,1,1,1,1,1,2017,1.0178129168405219,15.49288090465483,21.09623346611495,61.57485907676954,24.3125973,19.423097409108482
4700,0,5,0,1,1,1,1,1,2017,1.0185195259396842,13.072329008587445,21.09621568019463,63.75957916685444,21.16316202181395,19.3163473
4701,0,1,0,1,1,1,1,1,2017,1.0185195259396842,8.7,21.09621568019463,51.9,20.32652814,22.78444816
4702,0,1,1,1,1,1,1,1,2017,1.0178129168405219,9.89526256912779,21.09623346611495,63.13417449753618,16.13192043,22.036277123546846
4703,0,1,2,1,1,1,1,1,2017,1.0178129168405219,12.134213226962766,21.09623346611495,58.12343004771631,26.41462122,22.036277123546846
4704,0,0,0,1,1,1,1,1,2018,2.191780822,13.5,21.15572541,60.9,19.09827393,22.21015292
4705,0,0,1,1,1,1,1,1,2018,1.132595432605471,12.25985710659305,21.111156479805377,70.69238389910686,15.44276015,22.12375186182371
4706,0,0,2,1,1,1,1,1,2018,1.132595432605471,17.027324457792073,21.111156479805377,59.42240908114169,24.63091652,22.12375186182371
4707,0,4,0,1,1,1,1,1,2018,1.132595432605471,8.822397368567344,21.111156479805377,70.01709547696372,14.6750853,22.4864538
4708,0,4,1,1,1,1,1,1,2018,1.1335233609360826,10.196149549951167,21.11113869388505,68.11272501726945,10.89611742,21.84328865203569
4709,0,4,2,1,1,1,1,1,2018,1.1335233609360826,12.901253035179899,21.11113869388505,61.31910762456672,19.72583349,21.84328865203569
4710,0,2,0,1,1,1,1,1,2018,1.132595432605471,16.957408202698605,21.111156479805377,63.6997657485132,23.0399446,26.27283506
4711,0,2,1,1,1,1,1,1,2018,1.1335233609360826,14.28116569980516,21.11113869388505,65.65685750305605,19.2051799,25.667306477252854
4712,0,2,2,1,1,1,1,1,2018,1.1335233609360826,15.742847272853947,21.11113869388505,58.86324011035328,29.94359844,25.667306477252854
4713,0,3,0,1,1,1,1,1,2018,1.132595432605471,16.97736252365868,21.111156479805377,67.994891365873,18.27845816,20.1694667
4714,0,3,1,1,1,1,1,1,2018,1.1335233609360826,14.348082281251335,21.11113869388505,67.57294378996936,15.50289644,19.610484480891525
4715,0,3,2,1,1,1,1,1,2018,1.1335233609360826,16.53395463831701,21.11113869388505,62.56930739172345,22.41152016,19.610484480891525
4716,0,5,0,1,1,1,1,1,2018,1.132595432605471,13.081919428701696,21.111156479805377,64.21534150580054,20.06071863030335,18.43516944
4717,0,1,0,1,1,1,1,1,2018,1.132595432605471,8.832438948206253,21.111156479805377,59.47000995568819,18.35053924,21.03729743
4718,0,1,1,1,1,1,1,1,2018,1.1335233609360826,9.704352160601545,21.11113869388505,63.78332586543935,14.11084192,21.78546846645316
4719,0,1,2,1,1,1,1,1,2018,1.1335233609360826,12.696399164025648,21.11113869388505,58.77968946719343,24.14659312,21.78546846645316
4720,0,0,0,1,1,1,1,1,2019,0.547945205,13.8,21.15572541,69.3,19.5902289,22.21015292
4721,0,0,1,1,1,1,1,1,2019,0.9919099994157923,12.0,21.126096323388506,72.7,15.18198085,22.152714152121764
4722,0,0,2,1,1,1,1,1,2019,0.9919099994157923,15.7,21.126096323388506,65.6,26.05947288,22.152714152121764
4723,0,4,0,1,1,1,1,1,2019,0.9919099994157923,8.8,21.126096323388506,71.3,15.69721102,22.4864538
4724,0,4,1,1,1,1,1,1,2019,0.9914349521125797,9.953299753230475,21.12604344473364,70.17372453216608,11.06724664,22.05888248986724
4725,0,4,2,1,1,1,1,1,2019,0.9914349521125797,13.043077691475625,21.12604344473364,63.877223464657426,21.72451555,22.05888248986724
4726,0,2,0,1,1,1,1,1,2019,0.9919099994157923,17.2,21.126096323388506,66.5,23.4775049,26.27283506
4727,0,2,1,1,1,1,1,1,2019,0.9914349521125797,14.64974075901353,21.12604344473364,68.26099439480308,18.89384617,25.870284252843398
4728,0,2,2,1,1,1,1,1,2019,0.9914349521125797,16.868027406840017,21.12604344473364,62.683819471767,31.17143441,25.870284252843398
4729,0,3,0,1,1,1,1,1,2019,0.9919099994157923,16.1,21.126096323388506,72.1,19.99997048,20.1694667
4730,0,3,1,1,1,1,1,1,2019,0.9914349521125797,15.02741831879984,21.12604344473364,70.15935272750853,15.65592456,19.79785956220405
4731,0,3,2,1,1,1,1,1,2019,0.9914349521125797,17.30103774697037,21.12604344473364,63.572354563193684,22.369168705217387,19.79785956220405
4732,0,5,0,1,1,1,1,1,2019,0.9919099994157923,13.842661538297913,21.126096323388506,64.85901876088465,18.914608004768585,18.43516944
4733,0,1,0,1,1,1,1,1,2019,0.9919099994157923,7.9,21.126096323388506,68.0,18.33979409,21.03729743
4734,0,1,1,1,1,1,1,1,2019,0.9914349521125797,10.602414714645533,21.12604344473364,65.90467729432429,13.77847787,21.534675858032315
4735,0,1,2,1,1,1,1,1,2019,0.9914349521125797,12.945200118246115,21.12604344473364,59.373011910353476,24.40066946,21.534675858032315
4736,0,0,0,1,1,1,1,1,2020,0.273224044,13.8,21.15572541,69.3,17.86333726,22.21015292
4737,0,0,1,1,1,1,1,1,2020,1.5873188249790826,13.257206908806623,20.88954078245887,72.73518556628989,13.73723951,25.6347261682724
4738,0,0,2,1,1,1,1,1,2020,1.5873188249790826,17.328370093028944,20.88954078245887,62.03488823352621,23.78125881,25.6347261682724
4739,0,4,0,1,1,1,1,1,2020,1.5873188249790826,9.22876510733354,20.88954078245887,72.65937780792464,14.39852325,22.4864538
4740,0,4,1,1,1,1,1,1,2020,1.6001892212923945,11.774904574789247,20.88407813700687,71.3983496846556,10.05531798,25.217485117366184
4741,0,4,2,1,1,1,1,1,2020,1.6001892212923945,14.865589054327053,20.88407813700687,65.41051725801594,19.82278728,25.217485117366184
4742,0,2,0,1,1,1,1,1,2020,1.5873188249790826,17.569085151126348,20.88954078245887,67.1066166583939,21.90413103,26.27283506
4743,0,2,1,1,1,1,1,1,2020,1.6001892212923945,15.015639708377273,20.88407813700687,68.27868624196738,17.57515591,29.09940424971567
4744,0,2,2,1,1,1,1,1,2020,1.6001892212923945,17.62034123453126,20.88407813700687,63.84599926615595,28.88463231,29.09940424971567
4745,0,3,0,1,1,1,1,1,2020,1.5873188249790826,17.49783085048483,20.88954078245887,70.26572585580308,18.27370414,20.1694667
4746,0,3,1,1,1,1,1,1,2020,1.6001892212923945,15.63097711729803,20.88407813700687,70.1775977363563,13.52406219,24.281976495282546
4747,0,3,2,1,1,1,1,1,2020,1.6001892212923945,18.235678643452015,20.88407813700687,65.74491076054488,25.49302458,24.281976495282546
4748,0,5,0,1,1,1,1,1,2020,1.5873188249790826,14.55815830954118,20.88954078245887,65.74790266205136,18.88652902619866,18.43516944
4749,0,1,0,1,1,1,1,1,2020,1.5873188249790826,8.689779374072181,20.88954078245887,60.371048532998074,17.04039087,21.03729743
4750,0,1,1,1,1,1,1,1,2020,1.6001892212923945,10.800388914579955,20.88407813700687,66.27472113410306,13.15392356,23.92696016946885
4751,0,1,2,1,1,1,1,1,2020,1.6001892212923945,12.794140442194282,20.88407813700687,60.28688870746342,22.08403747,23.92696016946885
4752,0,0,0,1,1,1,1,1,2021,1.917808219,14.532235765580458,21.15572541,67.79105544486455,17.50262596,22.21015292
4753,0,0,1,1,1,1,1,1,2021,1.6319644842506593,13.88233006440011,20.888094639258263,73.54779816291773,13.50788463,25.662353673422157
4754,0,0,2,1,1,1,1,1,2021,1.6319644842506593,17.696420030481004,20.888094639258263,62.665936317562284,23.16936028,25.662353673422157
4755,0,4,0,1,1,1,1,1,2021,1.6319644842506593,9.380400190784421,20.888094639258263,73.28849357016932,14.8189936,22.4864538
4756,0,4,1,1,1,1,1,1,2021,1.6434323423230692,11.804261176287646,20.883281469182982,71.46349164576553,10.22638923,27.55431365621156
4757,0,4,2,1,1,1,1,1,2021,1.6434323423230692,14.89790408283891,20.883281469182982,65.48872866675457,20.51474727,27.55431365621156
4758,0,2,0,1,1,1,1,1,2021,1.6319644842506593,17.731593342376826,20.888094639258263,68.44802821355992,21.76460011,26.27283506
4759,0,2,1,1,1,1,1,1,2021,1.6434323423230692,15.03493492945797,20.883281469182982,68.3331038788569,17.43766634,29.1295124187317
4760,0,2,2,1,1,1,1,1,2021,1.6434323423230692,17.636912524851972,20.883281469182982,63.93166989554918,28.69496457,29.1295124187317
4761,0,3,0,1,1,1,1,1,2021,1.6319644842506593,17.68993539686073,20.888094639258263,71.9757218253874,18.2081706,20.1694667
4762,0,3,1,1,1,1,1,1,2021,1.6434323423230692,15.658123910245672,20.883281469182982,70.23360508769875,13.79080686,24.922427045795047
4763,0,3,2,1,1,1,1,1,2021,1.6434323423230692,18.26010150563968,20.883281469182982,65.83217110439102,24.83373748,24.922427045795047
4764,0,5,0,1,1,1,1,1,2021,1.6319644842506593,14.971850930892074,20.888094639258263,67.25191416935198,17.71093469958485,18.43516944
4765,0,1,0,1,1,1,1,1,2021,1.6319644842506593,8.344138280237969,20.888094639258263,58.46182333921976,16.95749231,21.03729743
4766,0,1,1,1,1,1,1,1,2021,1.6434323423230692,10.813796575103098,20.883281469182982,66.3489052893274,13.21266213,23.93904467041536
4767,0,1,2,1,1,1,1,1,2021,1.6434323423230692,12.797680636470831,20.883281469182982,60.374142310316444,21.85140201,23.93904467041536
4768,0,0,0,1,1,1,1,1,2022,0.364963504,15.261905500515832,21.15572541,68.7935008578793,15.45447612,22.21015292
4769,0,0,1,1,1,1,1,1,2022,1.2385519517833221,15.288473256680534,21.768101425372592,74.49142120297388,12.26673025,29.113261668191406
4770,0,0,2,1,1,1,1,1,2022,1.2385519517833221,18.949904413033014,21.768101425372592,63.36893050662721,20.01216101,29.113261668191406
4771,0,4,0,1,1,1,1,1,2022,1.2385519517833221,10.395846831629836,21.768101425372592,71.69223576534814,13.1498317,22.4864538
4772,0,4,1,1,1,1,1,1,2022,1.2447947571022897,12.580317710036441,21.776796943924147,74.9680453988238,9.295378,27.595231346374117
4773,0,4,2,1,1,1,1,1,2022,1.2447947571022897,14.648349481040086,21.776796943924147,68.68209833687486,17.9260954,27.595231346374117
4774,0,2,0,1,1,1,1,1,2022,1.2385519517833221,18.367243132491122,21.768101425372592,68.58461716770817,19.8635965,26.27283506
4775,0,2,1,1,1,1,1,1,2022,1.2447947571022897,15.753458401438635,21.776796943924147,72.41331317424059,16.3912986,32.74955999138051
4776,0,2,2,1,1,1,1,1,2022,1.2447947571022897,17.821490172442278,21.776796943924147,66.12736611229163,25.62226571,32.74955999138051
4777,0,3,0,1,1,1,1,1,2022,1.2385519517833221,19.44193698026942,21.768101425372592,72.35452254148652,15.28596603,20.1694667
4778,0,3,1,1,1,1,1,1,2022,1.2447947571022897,16.392083217555275,21.776796943924147,73.8207231529915,12.17887218,29.508063325917554
4779,0,3,2,1,1,1,1,1,2022,1.2447947571022897,18.46011498855892,21.776796943924147,67.53477609104254,19.84028246,29.508063325917554
4780,0,5,0,1,1,1,1,1,2022,1.2385519517833221,15.55680596413958,21.768101425372592,68.21519947877259,16.47074103798835,18.43516944
4781,0,1,0,1,1,1,1,1,2022,1.2385519517833221,9.443023947227621,21.768101425372592,59.08409804554657,15.59565737,21.03729743
4782,0,1,1,1,1,1,1,1,2022,1.2447947571022897,12.390549178653695,21.776796943924147,64.94140542252251,12.35658485,27.250644830751042
4783,0,1,2,1,1,1,1,1,2022,1.2447947571022897,14.458580949657335,21.776796943924147,60.976441729322026,19.89301925,27.250644830751042
4784,9,0,0,3,1,0,0,0,2010,1.369863014,16.2,11.12494085,66.1,15.32407297,56.3292556
4785,9,0,1,3,1,0,0,0,2010,2.622305619807951,7.076411431364584,11.333074028995217,62.389012408302065,10.52814589,63.51490708608708
4786,9,0,2,3,1,0,0,0,2010,2.622305619807951,11.27207848598342,11.333074028995217,53.52910726033204,21.4278475,63.51490708608708
4787,9,4,0,3,1,0,0,0,2010,2.622305619807951,6.347584559260925,11.333074028995217,60.9207673921845,16.06652974,61.35479015740741
4788,9,4,1,3,1,0,0,0,2010,2.6223074085261606,7.4555376264480495,11.333073077798854,57.177004564243006,10.40184838,60.43731637913571
4789,9,4,2,3,1,0,0,0,2010,2.6223074085261606,9.191651803025348,11.333073077798854,55.063325152743985,24.02579942,60.43731637913571
4790,9,2,0,3,1,0,0,0,2010,2.622305619807951,15.01806638362805,11.333074028995217,62.93887799950382,12.75762441,64.06481661259261
4791,9,2,1,3,1,0,0,0,2010,2.6223074085261606,10.09571042391416,11.333073077798854,55.37111778383019,16.550547953749998,64.33976727849172
4792,9,2,2,3,1,0,0,0,2010,2.6223074085261606,12.490515378194436,11.333073077798854,54.849274418446704,21.73706247,64.33976727849172
4793,9,3,0,3,1,0,0,0,2010,2.622305619807951,14.510640887330883,11.333074028995217,59.567562246986284,12.47306614,60.442771158148155
4794,9,3,1,3,1,0,0,0,2010,2.6223074085261606,11.22019773685341,11.333073077798854,56.28131659038859,13.065548820000002,61.24475763609022
4795,9,3,2,3,1,0,0,0,2010,2.6223074085261606,13.052370985179053,11.333073077798854,54.16763717888958,21.62236903333333,61.24475763609022
4796,9,5,0,3,1,0,0,0,2010,2.622305619807951,11.699982631429657,11.333074028995217,54.61433821176902,14.140401088868087,58.782403912962955
4797,9,1,0,3,1,0,0,0,2010,2.622305619807951,5.388165584432032,11.333074028995217,50.11008977245163,19.40415825,63.24234878444445
4798,9,1,1,3,1,0,0,0,2010,2.6223074085261606,6.348035827884369,11.333073077798854,53.98164051999066,17.92521962,61.451647464994686
4799,9,1,2,3,1,0,0,0,2010,2.6223074085261606,8.37232721970672,11.333073077798854,51.86796110849164,20.84588796,61.451647464994686
4800,9,0,0,3,1,0,0,0,2011,3.01369863,16.2,11.12494085,66.1,14.60156654,56.3292556
4801,9,0,1,3,1,0,0,0,2011,5.278005552636745,6.2,11.40876033330644,66.0,10.13587144,67.20360203500302
4802,9,0,2,3,1,0,0,0,2011,5.278005552636745,9.4,11.40876033330644,56.2,20.72734979,67.20360203500302
4803,9,4,0,3,1,0,0,0,2011,5.278005552636745,4.3,11.40876033330644,67.4,16.9513656,61.41003337549998
4804,9,4,1,3,1,0,0,0,2011,3.443593630205396,7.457513742221991,10.74139481250701,56.405141118172295,10.60125801,61.204793575615476
4805,9,4,2,3,1,0,0,0,2011,3.443593630205396,9.20091619353863,10.74139481250701,55.898733264114036,26.28099117,61.204793575615476
4806,9,2,0,3,1,0,0,0,2011,5.278005552636745,14.7,11.40876033330644,71.0,12.58495685,61.599662218999995
4807,9,2,1,3,1,0,0,0,2011,3.443593630205396,10.10127176586224,10.74139481250701,58.409313214010275,16.344798835714286,61.054115931065574
4808,9,2,2,3,1,0,0,0,2011,3.443593630205396,12.498506908090457,10.74139481250701,56.322809690249024,20.28658073,61.054115931065574
4809,9,3,0,3,1,0,0,0,2011,5.278005552636745,15.7,11.40876033330644,63.4,11.24429466,61.6577314775
4810,9,3,1,3,1,0,0,0,2011,3.443593630205396,10.097739611722217,10.74139481250701,54.68108374059355,12.306518126666667,61.34329454233761
4811,9,3,2,3,1,0,0,0,2011,3.443593630205396,13.053456844104078,10.74139481250701,54.17467588653529,18.777203116666666,61.34329454233761
4812,9,5,0,3,1,0,0,0,2011,5.278005552636745,12.171393964878641,11.40876033330644,59.65701096048087,14.514153574001837,58.84881152049999
4813,9,1,0,3,1,0,0,0,2011,5.278005552636745,4.3,11.40876033330644,51.9,17.35104999,63.3019931665
4814,9,1,1,3,1,0,0,0,2011,3.443593630205396,6.2282157322932425,10.74139481250701,53.92946567819889,14.81027897,61.39181502571591
4815,9,1,2,3,1,0,0,0,2011,3.443593630205396,8.325777557853653,10.74139481250701,51.84296215443764,20.23508504,61.39181502571591
4816,9,0,0,3,1,0,0,0,2012,1.092896175,16.2,11.12494085,66.1,14.54999057,56.3292556
4817,9,0,1,3,1,0,0,0,2012,5.313518617536557,7.07758965492809,11.40876033330644,56.29954126198251,11.32661592,67.1781106360665
4818,9,0,2,3,1,0,0,0,2012,5.313518617536557,12.726499294868898,11.40876033330644,52.09373627446092,19.28496341,67.1781106360665
4819,9,4,0,3,1,0,0,0,2012,5.313518617536557,7.267317084828297,11.40876033330644,57.38730174221319,15.0264567,61.524769289999995
4820,9,4,1,3,1,0,0,0,2012,5.313555686522198,7.450059012009939,11.408761457621857,56.39595641733181,8.647482568,61.19815307522896
4821,9,4,2,3,1,0,0,0,2012,5.313555686522198,10.850812765721228,11.408761457621857,55.89198984486541,25.78044649,61.19815307522896
4822,9,2,0,3,1,0,0,0,2012,5.313518617536557,14.76121951413805,11.40876033330644,58.008636568631516,13.48099383,63.712945736923075
4823,9,2,1,3,1,0,0,0,2012,5.313555686522198,11.57466469822063,11.408761457621857,58.39936844340208,11.27752272,64.38906833942399
4824,9,2,2,3,1,0,0,0,2012,5.313555686522198,13.593218883291563,11.408761457621857,56.31713714055319,16.41400024,64.38906833942399
4825,9,3,0,3,1,0,0,0,2012,5.313518617536557,14.844911520290415,11.40876033330644,56.30590747154679,12.23222026,61.05097945769231
4826,9,3,1,3,1,0,0,0,2012,5.313555686522198,10.656840128718375,11.408761457621857,54.673266075325664,11.497781052999999,61.33312098637696
4827,9,3,2,3,1,0,0,0,2012,5.313555686522198,14.057593882429666,11.408761457621857,54.16929950285926,18.9265125,61.33312098637696
4828,9,5,0,3,1,0,0,0,2012,5.313518617536557,12.185679156801337,11.40876033330644,52.800118837586574,14.754584504416824,58.98673501307692
4829,9,1,0,3,1,0,0,0,2012,5.313518617536557,5.353041614544076,11.40876033330644,48.82497681908954,17.44807531,62.50648094
4830,9,1,1,3,1,0,0,0,2012,5.313555686522198,6.877419526883432,11.408761457621857,53.921265470914946,15.51045733,63.07323260519038
4831,9,1,2,3,1,0,0,0,2012,5.313555686522198,10.278173280594721,11.408761457621857,51.83903416806605,19.63661049,63.07323260519038
4832,9,0,0,3,1,0,0,0,2013,2.191780822,16.2,12.27296674,66.1,14.96010169,51.44039094
