strata_race_label,strata_sex_label
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}",{'Both'}
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}",{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'Black', 'White'}",{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black'}",{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}",{'Both'}
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}",{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'Black', 'White'}",{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black'}",{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}",{'Both'}
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}",{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'Black', 'White'}",{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black'}",{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}",{'Both'}
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}",{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'Black', 'White'}",{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black'}",{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}",{'Both'}
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}",{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'Black', 'White'}",{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black'}",{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}",{'Both'}
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}",{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Hispanic', 'Black', 'White'}",{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black'}",{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'All', 'Black', 'White'}",{'Both'}
"{'Asian/PI', 'All', 'White', 'Hispanic', 'Black'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'All', 'Hispanic', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
"{'All', 'Black', 'White'}","{'Both', 'Male', 'Female'}"
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
"{'Asian/PI', 'All', 'Natives', 'White', 'Hispanic', 'Black'}",{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
{'All'},{'Both'}
